fnid,country,country_code,admin_1,admin_2,product,season_name,planting_year,planting_month,harvest_year,harvest_month,crop_production_system,qc_flag,area,production,yield,mean_annual_ndvi
KE2013A127,Kenya,KE,Uasin Gishu,none,Potato,Annual,2014,1,2014,12,All (PS),0,1132.0,11320.0,10.0,0.6554537859853672
KE2013A127,Kenya,KE,Uasin Gishu,none,Potato,Annual,2015,1,2015,12,All (PS),0,1198.0,8914.0,7.44073455759599,0.5927740855052582
KE2013A127,Kenya,KE,Uasin Gishu,none,Potato,Annual,2016,1,2016,12,All (PS),0,1429.0,9571.0,6.69769069279216,0.5346710374942846
KE2013A127,Kenya,KE,Uasin Gishu,none,Potato,Annual,2017,1,2017,12,All (PS),0,1367.3,21055.15,15.3990711621443,0.3400394797439416
KE2013A127,Kenya,KE,Uasin Gishu,none,Potato,Annual,2018,1,2018,12,All (PS),0,1544.7,16943.0,10.9684728426231,0.6027859872885225
KE2013A127,Kenya,KE,Uasin Gishu,none,Potato,Annual,2019,1,2019,12,All (PS),0,4053.0,60034.0,14.8122378485072,0.370372006492913
KE2013A127,Kenya,KE,Uasin Gishu,none,Potato,Annual,2020,1,2020,12,All (PS),0,7188.8,106204.2,14.7735644335633,0.3736518775491541
KE2013A127,Kenya,KE,Uasin Gishu,none,Potato,Annual,2021,1,2021,12,All (PS),0,7237.0,56659.0,7.82907282022937,0.6275394276177407
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1967,1,1967,12,All (PS),0,1110.0,3079.0,2.77387387387387,0.0
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1968,1,1968,12,All (PS),0,1176.0,752.0,0.639455782312925,0.0
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1969,1,1969,12,All (PS),0,990.0,9800.0,9.8989898989899,0.6634212520347499
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1971,1,1971,12,All (PS),0,865.0,9169.0,10.6,0.6214476602652027
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1972,1,1972,12,All (PS),0,770.0,6699.0,8.7,0.6671344245999079
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1973,1,1973,12,All (PS),0,970.0,7279.0,7.5041237113402,0.6114586561499766
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1974,1,1974,12,All (PS),0,1180.0,10148.0,8.6,0.6665156370370363
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1975,1,1975,12,All (PS),0,1215.0,8362.0,6.88230452674897,0.5618470791952447
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1976,1,1976,12,All (PS),0,1149.0,13443.0,11.6997389033942,0.5501442007315951
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1977,1,1977,12,All (PS),0,1195.0,7170.0,6.0,0.4561482191815279
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1978,1,1978,12,All (PS),0,1180.0,1080.0,0.915254237288135,0.0
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1979,1,1979,12,All (PS),0,1450.0,3240.0,2.23448275862068,0.0
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1980,1,1980,12,All (PS),0,1600.0,1440.0,0.9,0.0
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1981,1,1981,12,All (PS),0,1800.0,10400.0,5.77777777777777,0.3890757140374953
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1982,1,1982,12,All (PS),0,1800.0,18000.0,10.0,0.6554537859853672
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1983,1,1983,12,All (PS),0,1990.0,19000.0,9.54773869346733,0.6669020997713754
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1984,1,1984,12,All (PS),0,1670.0,6700.0,4.01197604790419,0.0435998994970308
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1985,1,1985,12,All (PS),0,2090.0,16720.0,8.0,0.6444567109053493
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1986,1,1986,12,All (PS),0,3487.0,19527.0,5.59994264410668,0.342721775491542
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1987,1,1987,12,All (PS),0,3150.0,63000.0,20.0,0.2730896927069053
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1988,1,1988,12,All (PS),0,5500.0,44000.0,8.0,0.6444567109053493
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1989,1,1989,12,All (PS),0,4550.0,63700.0,14.0,0.3865905423868312
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,1990,1,1990,12,All (PS),0,5200.0,72000.0,13.8461538461538,0.399239896204847
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,2013,1,2013,12,All (PS),0,15234.0,212558.0,13.9528685834317,0.3929513831732968
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,2014,1,2014,12,All (PS),0,11637.0,151281.0,13.0,0.4497720238683125
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,2015,1,2015,12,All (PS),0,14958.0,90400.0,6.04358871506886,0.4843160256973027
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,2016,1,2016,12,All (PS),0,15850.0,130891.0,8.2581072555205,0.6576917999999995
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,2017,1,2017,12,All (PS),0,13052.0,176202.0,13.5,0.4176714687700048
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,2018,1,2018,12,All (PS),0,30763.0,386986.0,12.5795923674544,0.471743654778235
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,2019,1,2019,12,All (PS),0,32242.0,399276.0,12.3837230941008,0.4822955037037034
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,2020,1,2020,12,All (PS),0,32005.0,436657.0,13.6433994688329,0.4115999390032009
KE2013A128,Kenya,KE,Elgeyo-Marakwet,none,Potato,Annual,2021,1,2021,12,All (PS),0,31370.0,425964.0,13.5787057698438,0.4146447448559673
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1969,1,1969,12,All (PS),0,114.0,570.0,5.0,0.2092941879058091
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1970,1,1970,12,All (PS),0,114.0,456.0,4.0,0.03883330781893296
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1971,1,1971,12,All (PS),0,89.0,366.0,4.11235955056179,0.05307883703703992
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1972,1,1972,12,All (PS),0,13.0,65.0,5.0,0.2092941879058091
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1973,1,1973,12,All (PS),0,10.0,50.0,5.0,0.2092941879058091
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1974,1,1974,12,All (PS),0,15.0,90.0,6.0,0.4561482191815279
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1975,1,1975,12,All (PS),0,18.0,108.0,6.0,0.4561482191815279
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1976,1,1976,12,All (PS),0,158.0,1490.0,9.43037974683544,0.6679790128029256
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1977,1,1977,12,All (PS),0,60.0,450.0,7.5,0.6062779585505257
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1978,1,1978,12,All (PS),0,28.0,168.0,6.0,0.4561482191815279
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1979,1,1979,12,All (PS),0,100.0,500.0,5.0,0.2092941879058091
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1980,1,1980,12,All (PS),0,100.0,500.0,5.0,0.2092941879058091
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1981,1,1981,12,All (PS),0,203.0,1218.0,6.0,0.4561482191815279
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1982,1,1982,12,All (PS),0,227.0,1362.0,6.0,0.4561482191815279
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1983,1,1983,12,All (PS),0,82.0,2050.0,25.0,0.2519922940100602
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1984,1,1984,12,All (PS),0,240.0,4800.0,20.0,0.2730896927069053
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1985,1,1985,12,All (PS),0,280.0,2240.0,8.0,0.6444567109053493
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1986,1,1986,12,All (PS),0,263.0,2104.0,8.0,0.6444567109053493
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1987,1,1987,12,All (PS),0,294.0,5290.0,17.9931972789115,0.3082423159579338
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1988,1,1988,12,All (PS),0,365.0,4380.0,12.0,0.5192882609053494
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1989,1,1989,12,All (PS),0,688.0,11008.0,16.0,0.3278479547096483
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,1990,1,1990,12,All (PS),0,311.0,6531.0,21.0,0.2635677732967544
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,2013,1,2013,12,All (PS),0,360.7,3246.3,9.0,0.6694635849794232
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,2014,1,2014,12,All (PS),0,384.3,4227.3,11.0,0.5914716584362133
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,2015,1,2015,12,All (PS),0,634.0,4436.0,6.9968454258675,0.5657567796067672
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,2016,1,2016,12,All (PS),0,641.0,4297.0,6.70358814352574,0.5368699938728854
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,2017,1,2017,12,All (PS),0,288.0,1612.8,5.6,0.3495607499771388
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,2018,1,2018,12,All (PS),0,492.0,5738.0,11.6626016260162,0.5522125818930035
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,2019,1,2019,12,All (PS),0,479.5,6010.0,12.533889468196,0.4744087399176955
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,2020,1,2020,12,All (PS),0,517.5,6727.5,13.0,0.4497720238683125
KE2013A129,Kenya,KE,Nandi,none,Potato,Annual,2021,1,2021,12,All (PS),0,304.5,3853.0,12.6535303776683,0.4609024948331046
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1970,1,1970,12,All (PS),1,345.0,8521.0,24.6985507246376,0.2558688690443538
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1971,1,1971,12,All (PS),0,44.0,160.0,3.63636363636363,0.01472912034751112
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1972,1,1972,12,All (PS),0,44.0,144.0,3.27272727272727,0.0
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1973,1,1973,12,All (PS),0,88.0,288.0,3.27272727272727,0.0
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1974,1,1974,12,All (PS),0,60.0,420.0,7.0,0.5705421942158209
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1975,1,1975,12,All (PS),0,120.0,1200.0,10.0,0.6554537859853672
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1976,1,1976,12,All (PS),0,126.0,1319.0,10.4682539682539,0.6302305176954724
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1977,1,1977,12,All (PS),0,146.0,870.0,5.95890410958904,0.4200158374942853
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1978,1,1978,12,All (PS),0,180.0,558.0,3.1,0.0
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1979,1,1979,12,All (PS),0,185.0,333.0,1.8,0.0
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1980,1,1980,12,All (PS),0,180.0,558.0,3.1,0.0
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1981,1,1981,12,All (PS),0,174.0,835.0,4.79885057471264,0.1263065381801579
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1982,1,1982,12,All (PS),0,117.0,563.0,4.81196581196581,0.1351345259259283
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1983,1,1983,12,All (PS),0,258.0,2838.0,11.0,0.5914716584362133
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1984,1,1984,12,All (PS),0,80.0,72.0,0.9,0.0
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1985,1,1985,12,All (PS),0,99.0,1059.0,10.6969696969696,0.6167239759259253
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1986,1,1986,12,All (PS),0,99.0,1059.0,10.6969696969696,0.6167239759259253
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1987,1,1987,12,All (PS),0,233.0,1621.0,6.95708154506437,0.5638109703703703
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1988,1,1988,12,All (PS),0,205.0,2050.0,10.0,0.6554537859853672
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1989,1,1989,12,All (PS),0,373.0,4476.0,12.0,0.5192882609053494
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,1990,1,1990,12,All (PS),0,518.0,5957.0,11.5,0.5583092337448555
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,2013,1,2013,12,All (PS),0,1764.0,17640.0,10.0,0.6554537859853672
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,2014,1,2014,12,All (PS),0,2013.0,22143.0,11.0,0.5914716584362133
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,2015,1,2015,12,All (PS),0,1366.0,7792.0,5.70424597364568,0.3794410791952457
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,2016,1,2016,12,All (PS),0,1656.0,10992.0,6.63768115942029,0.5234050265203477
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,2017,1,2017,12,All (PS),0,3518.5,20755.0,5.898820520108,0.4078567713763154
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,2018,1,2018,12,All (PS),0,3522.0,38038.0,10.8001135718341,0.6132143011431177
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,2019,1,2019,12,All (PS),0,3733.0,39084.0,10.4698633806589,0.6278115395518967
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,2020,1,2020,12,All (PS),0,3597.0,39207.0,10.8999165971643,0.6073637562871506
KE2013A130,Kenya,KE,Baringo,none,Potato,Annual,2021,1,2021,12,All (PS),0,3363.0,45215.0,13.4448409158489,0.4266431488797439
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1970,1,1970,12,All (PS),0,139.0,200.0,1.4388489208633,0.0
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1971,1,1971,12,All (PS),0,224.0,385.0,1.71875,0.0
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1972,1,1972,12,All (PS),0,404.0,5831.0,14.4331683168316,0.3801573738454507
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1973,1,1973,12,All (PS),0,316.0,4252.0,13.4556962025316,0.4236706707818929
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1974,1,1974,12,All (PS),0,410.0,4940.0,12.0487804878048,0.4950784712391402
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1975,1,1975,12,All (PS),0,620.0,5950.0,9.59677419354838,0.6665876666666658
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1976,1,1976,12,All (PS),0,1400.0,11900.0,8.5,0.6642253078189292
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1977,1,1977,12,All (PS),0,750.0,4500.0,6.0,0.4561482191815279
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1978,1,1978,12,All (PS),0,1050.0,6300.0,6.0,0.4561482191815279
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1979,1,1979,12,All (PS),0,2146.0,20673.0,9.63327120223671,0.6647442720621849
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1980,1,1980,12,All (PS),0,1800.0,16200.0,9.0,0.6694635849794232
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1981,1,1981,12,All (PS),0,4000.0,18000.0,4.5,0.1084335794238709
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1982,1,1982,12,All (PS),0,1450.0,15600.0,10.7586206896551,0.6146317325102874
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1983,1,1983,12,All (PS),0,1400.0,11200.0,8.0,0.6444567109053493
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1984,1,1984,12,All (PS),0,800.0,80.0,0.1,0.0
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1985,1,1985,12,All (PS),0,2285.0,11425.0,5.0,0.2092941879058091
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1986,1,1986,12,All (PS),0,3000.0,18000.0,6.0,0.4561482191815279
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1987,1,1987,12,All (PS),0,5236.0,26180.0,5.0,0.2092941879058091
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1988,1,1988,12,All (PS),0,3315.0,16575.0,5.0,0.2092941879058091
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1989,1,1989,12,All (PS),0,2580.0,30960.0,12.0,0.5192882609053494
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,1990,1,1990,12,All (PS),0,2120.0,25440.0,12.0,0.5192882609053494
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,2013,1,2013,12,All (PS),0,470.0,5300.0,11.2765957446808,0.5661849557384541
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,2014,1,2014,12,All (PS),0,484.0,5680.0,11.7355371900826,0.5480577376314583
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,2015,1,2015,12,All (PS),0,4888.0,38549.0,7.8864566284779,0.6299664090534974
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,2016,1,2016,12,All (PS),0,6252.0,48104.0,7.69417786308381,0.622468481481481
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,2017,1,2017,12,All (PS),0,2208.0,20932.0,9.48007246376811,0.6677369074531313
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,2018,1,2018,12,All (PS),0,2399.0,26389.0,11.0,0.5914716584362133
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,2019,1,2019,12,All (PS),0,2442.0,27044.0,11.074529074529,0.581068466666666
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,2020,1,2020,12,All (PS),0,2436.0,26406.0,10.8399014778325,0.6117787878372192
KE2013A131,Kenya,KE,Laikipia,none,Potato,Annual,2021,1,2021,12,All (PS),0,2436.0,27000.0,11.0837438423645,0.5774560805669862
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1971,1,1971,12,All (PS),0,450.0,,,
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1972,1,1972,12,All (PS),0,500.0,3750.0,7.5,0.6062779585505257
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1973,1,1973,12,All (PS),0,1200.0,8640.0,7.2,0.5876960992226795
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1974,1,1974,12,All (PS),0,4200.0,11700.0,2.78571428571428,0.0
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1975,1,1975,12,All (PS),0,1400.0,12600.0,9.0,0.6694635849794232
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1976,1,1976,12,All (PS),0,5600.0,50420.0,9.00357142857142,0.6690519241883851
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1977,1,1977,12,All (PS),0,5640.0,45120.0,8.0,0.6444567109053493
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1978,1,1978,12,All (PS),0,6150.0,49200.0,8.0,0.6444567109053493
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1979,1,1979,12,All (PS),0,1935.0,11611.0,6.00051679586563,0.4817192666666672
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1980,1,1980,12,All (PS),0,1162.0,9754.0,8.39414802065404,0.66181944682213
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1981,1,1981,12,All (PS),1,2038.0,45855.0,22.5,0.2597273621399185
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1982,1,1982,12,All (PS),0,3905.0,49203.0,12.6,0.4690604877000456
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1983,1,1983,12,All (PS),0,5030.0,40240.0,8.0,0.6444567109053493
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1984,1,1984,12,All (PS),0,4747.0,49220.0,10.3686538866652,0.6359615291266568
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1985,1,1985,12,All (PS),0,6000.0,90000.0,15.0,0.3553888227480568
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1986,1,1986,12,All (PS),0,8217.0,82170.0,10.0,0.6554537859853672
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1987,1,1987,12,All (PS),0,10372.0,107320.0,10.3470883146934,0.6370534855967068
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1988,1,1988,12,All (PS),0,40396.0,155940.0,3.86028319635607,0.03404863420210635
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1989,1,1989,12,All (PS),0,4430.0,35440.0,8.0,0.6444567109053493
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,1990,1,1990,12,All (PS),0,5663.0,50967.0,9.0,0.6694635849794232
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,2013,1,2013,12,All (PS),0,27761.0,313716.4,11.3006159720471,0.5642431481481477
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,2014,1,2014,12,All (PS),0,34744.3,361027.4,10.3909821179301,0.6337233703703694
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,2015,1,2015,12,All (PS),0,31274.0,212235.0,6.78630811536739,0.5496840114311845
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,2016,1,2016,12,All (PS),0,30501.0,225479.0,7.39251172092718,0.5910995053497942
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,2017,1,2017,12,All (PS),0,40640.8,422065.0,10.3852532430463,0.6348514907178776
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,2018,1,2018,12,All (PS),0,37282.0,228065.0,6.11729520948447,0.4868947027892094
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,2019,1,2019,12,All (PS),0,39195.0,330623.75,8.43535527490751,0.6628360370370362
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,2020,1,2020,12,All (PS),0,29868.0,393687.0,13.1808959421454,0.4383522418838591
KE2013A132,Kenya,KE,Nakuru,none,Potato,Annual,2021,1,2021,12,All (PS),0,40285.0,422207.0,10.4805014273302,0.6265749275720157
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1966,1,1966,12,All (PS),0,400.0,,,
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1967,1,1967,12,All (PS),0,529.0,,,
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1970,1,1970,12,All (PS),0,4084.0,,,
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1971,1,1971,12,All (PS),0,492.0,2949.0,5.99390243902439,0.425986878920897
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1972,1,1972,12,All (PS),0,500.0,1500.0,3.0,0.0
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1973,1,1973,12,All (PS),0,142.0,710.0,5.0,0.2092941879058091
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1974,1,1974,12,All (PS),0,800.0,16000.0,20.0,0.2730896927069053
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1975,1,1975,12,All (PS),0,3800.0,41800.0,11.0,0.5914716584362133
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1976,1,1976,12,All (PS),0,1500.0,16500.0,11.0,0.5914716584362133
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1977,1,1977,12,All (PS),0,1750.0,10500.0,6.0,0.4561482191815279
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1978,1,1978,12,All (PS),0,1440.0,8640.0,6.0,0.4561482191815279
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1979,1,1979,12,All (PS),0,1000.0,5000.0,5.0,0.2092941879058091
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1980,1,1980,12,All (PS),0,1200.0,7200.0,6.0,0.4561482191815279
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1981,1,1981,12,All (PS),0,2645.0,317.0,0.11984877126654,0.0
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1982,1,1982,12,All (PS),0,1750.0,21875.0,12.5,0.4770557431184267
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1983,1,1983,12,All (PS),0,2102.0,20000.0,9.51474785918173,0.6671984509373562
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1984,1,1984,12,All (PS),0,1855.0,8904.0,4.8,0.1307295730224075
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1985,1,1985,12,All (PS),0,3000.0,23600.0,7.86666666666666,0.6287619593049835
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1986,1,1986,12,All (PS),0,2980.0,23840.0,8.0,0.6444567109053493
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1987,1,1987,12,All (PS),0,4300.0,51600.0,12.0,0.5192882609053494
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1988,1,1988,12,All (PS),0,5500.0,66000.0,12.0,0.5192882609053494
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1989,1,1989,12,All (PS),0,4000.0,72000.0,18.0,0.2973177864654785
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,1990,1,1990,12,All (PS),0,4200.0,60480.0,14.4,0.3833829990855057
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,2013,1,2013,12,All (PS),0,7879.0,80264.25,10.1871113085416,0.6412404920896196
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,2014,1,2014,12,All (PS),0,10173.0,82402.33,8.10010124840263,0.6542010226794689
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,2015,1,2015,12,All (PS),0,13733.0,61783.0,4.49887133182844,0.09938860841335423
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,2016,1,2016,12,All (PS),0,13152.0,76222.0,5.79546836982968,0.3954083942386841
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,2017,1,2017,12,All (PS),0,16882.9,162077.65,9.60010720906953,0.6659045546410599
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,2018,1,2018,12,All (PS),0,16385.0,151143.63,9.22451205370766,0.6689183104709641
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,2019,1,2019,12,All (PS),0,12077.0,138388.0,11.4588059948662,0.5622832586191124
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,2020,1,2020,12,All (PS),0,15236.0,180268.0,11.8317143607246,0.5459531925925922
KE2013A133,Kenya,KE,Narok,none,Potato,Annual,2021,1,2021,12,All (PS),0,14560.0,102599.0,7.04663461538461,0.5770519143118426
